Raw data shape: (256, 256)
Total number of test cases: 135
[(0.01, 0), (0.01, 1), (0.01, 2), (0.01, 3), (0.01, 4), (0.02, 0), (0.02, 1), (0.02, 2), (0.02, 3), (0.02, 4), (0.02, 5), (0.03, 0), (0.03, 1), (0.03, 2), (0.03, 3), (0.03, 4), (0.03, 5), (0.04, 0), (0.04, 1), (0.04, 2), (0.04, 3), (0.04, 4), (0.04, 5), (0.05, 0), (0.05, 1), (0.05, 2), (0.05, 3), (0.05, 4), (0.05, 5), (0.06, 0), (0.06, 1), (0.06, 2), (0.06, 3), (0.06, 4), (0.06, 5), (0.07, 0), (0.07, 1), (0.07, 2), (0.07, 3), (0.07, 4), (0.07, 5), (0.07, 6), (0.08, 0), (0.08, 1), (0.08, 2), (0.08, 3), (0.08, 4), (0.08, 5), (0.08, 6), (0.09, 0), (0.09, 1), (0.09, 2), (0.09, 3), (0.09, 4), (0.09, 5), (0.09, 6), (0.1, 0), (0.1, 1), (0.1, 2), (0.1, 3), (0.1, 4), (0.1, 5), (0.1, 6), (0.2, 0), (0.2, 1), (0.2, 2), (0.2, 3), (0.2, 4), (0.2, 5), (0.2, 6), (0.3, 0), (0.3, 1), (0.3, 2), (0.3, 3), (0.3, 4), (0.3, 5), (0.3, 6), (0.3, 7), (0.4, 0), (0.4, 1), (0.4, 2), (0.4, 3), (0.4, 4), (0.4, 5), (0.4, 6), (0.4, 7), (0.5, 0), (0.5, 1), (0.5, 2), (0.5, 3), (0.5, 4), (0.5, 5), (0.5, 6), (0.5, 7), (0.6, 0), (0.6, 1), (0.6, 2), (0.6, 3), (0.6, 4), (0.6, 5), (0.6, 6), (0.6, 7), (0.7, 0), (0.7, 1), (0.7, 2), (0.7, 3), (0.7, 4), (0.7, 5), (0.7, 6), (0.7, 7), (0.8, 0), (0.8, 1), (0.8, 2), (0.8, 3), (0.8, 4), (0.8, 5), (0.8, 6), (0.8, 7), (0.9, 0), (0.9, 1), (0.9, 2), (0.9, 3), (0.9, 4), (0.9, 5), (0.9, 6), (0.9, 7), (1.0, 0), (1.0, 1), (1.0, 2), (1.0, 3), (1.0, 4), (1.0, 5), (1.0, 6), (1.0, 7), (1.0, 8)]
Sampling: 1.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 1.0%, coarse_J: 1 (0.006103515625%)
Sampling: 1.0%, coarse_J: 2 (0.0244140625%)
Sampling: 1.0%, coarse_J: 3 (0.09765625%)
Sampling: 1.0%, coarse_J: 4 (0.390625%)
Sampling: 2.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 2.0%, coarse_J: 1 (0.006103515625%)
Sampling: 2.0%, coarse_J: 2 (0.0244140625%)
Sampling: 2.0%, coarse_J: 3 (0.09765625%)
Sampling: 2.0%, coarse_J: 4 (0.390625%)
Sampling: 2.0%, coarse_J: 5 (1.5625%)
Sampling: 3.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 3.0%, coarse_J: 1 (0.006103515625%)
Sampling: 3.0%, coarse_J: 2 (0.0244140625%)
Sampling: 3.0%, coarse_J: 3 (0.09765625%)
Sampling: 3.0%, coarse_J: 4 (0.390625%)
Sampling: 3.0%, coarse_J: 5 (1.5625%)
Sampling: 4.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 4.0%, coarse_J: 1 (0.006103515625%)
Sampling: 4.0%, coarse_J: 2 (0.0244140625%)
Sampling: 4.0%, coarse_J: 3 (0.09765625%)
Sampling: 4.0%, coarse_J: 4 (0.390625%)
Sampling: 4.0%, coarse_J: 5 (1.5625%)
Sampling: 5.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 5.0%, coarse_J: 1 (0.006103515625%)
Sampling: 5.0%, coarse_J: 2 (0.0244140625%)
Sampling: 5.0%, coarse_J: 3 (0.09765625%)
Sampling: 5.0%, coarse_J: 4 (0.390625%)
Sampling: 5.0%, coarse_J: 5 (1.5625%)
Sampling: 6.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 6.0%, coarse_J: 1 (0.006103515625%)
Sampling: 6.0%, coarse_J: 2 (0.0244140625%)
Sampling: 6.0%, coarse_J: 3 (0.09765625%)
Sampling: 6.0%, coarse_J: 4 (0.390625%)
Sampling: 6.0%, coarse_J: 5 (1.5625%)
Sampling: 7.000000000000001%, coarse_J: 0 (0.00152587890625%)
Sampling: 7.000000000000001%, coarse_J: 1 (0.006103515625%)
Sampling: 7.000000000000001%, coarse_J: 2 (0.0244140625%)
Sampling: 7.000000000000001%, coarse_J: 3 (0.09765625%)
Sampling: 7.000000000000001%, coarse_J: 4 (0.390625%)
Sampling: 7.000000000000001%, coarse_J: 5 (1.5625%)
Sampling: 7.000000000000001%, coarse_J: 6 (6.25%)
Sampling: 8.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 8.0%, coarse_J: 1 (0.006103515625%)
Sampling: 8.0%, coarse_J: 2 (0.0244140625%)
Sampling: 8.0%, coarse_J: 3 (0.09765625%)
Sampling: 8.0%, coarse_J: 4 (0.390625%)
Sampling: 8.0%, coarse_J: 5 (1.5625%)
Sampling: 8.0%, coarse_J: 6 (6.25%)
Sampling: 9.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 9.0%, coarse_J: 1 (0.006103515625%)
Sampling: 9.0%, coarse_J: 2 (0.0244140625%)
Sampling: 9.0%, coarse_J: 3 (0.09765625%)
Sampling: 9.0%, coarse_J: 4 (0.390625%)
Sampling: 9.0%, coarse_J: 5 (1.5625%)
Sampling: 9.0%, coarse_J: 6 (6.25%)
Sampling: 10.0%, coarse_J: 0 (0.00152587890625%)
Sampling: 10.0%, coarse_J: 1 (0.006103515625%)
Sampling: 10.0%, coarse_J: 2 (0.0244140625%)
Sampling: 10.0%, coarse_J: 3 (0.09765625%)
Sampling: 10.0%, coarse_J: 4 (0.390625%)
Sampling: 10.0%, coarse_J: 5 (1.5625%)
Sampling: 10.0%, coarse_J: 6 (6.25%)
Sampling: 20.0%, coarse_J: 0 (0.00152587890625%)
